android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void batchSaved(int,java.util.ArrayList) -> batchSaved
com.tencent.connect.share.a -> com.tencent.connect.share.a:
    void a(android.content.Context,java.lang.String,com.tencent.utils.AsynLoadImgBack) -> a
    void a(android.content.Context,java.util.ArrayList,com.tencent.utils.AsynLoadImgBack) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    java.lang.String a(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String,int,int) -> b
    android.graphics.Bitmap a(java.lang.String,int) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    int b(android.graphics.BitmapFactory$Options,int,int) -> b
    boolean a(java.lang.String,int,int) -> a
com.tencent.connect.share.a$1 -> com.tencent.connect.share.a$1:
    com.tencent.utils.AsynLoadImgBack a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.share.a$2 -> com.tencent.connect.share.a$2:
    java.lang.String a -> a
    android.os.Handler b -> b
    void run() -> run
com.tencent.connect.share.a$3 -> com.tencent.connect.share.a$3:
    com.tencent.utils.AsynLoadImgBack a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.share.a$4 -> com.tencent.connect.share.a$4:
    java.util.ArrayList a -> a
    android.os.Handler b -> b
    void run() -> run
com.tencent.mm.BuildConfig -> com.tencent.mm.BuildConfig:
    boolean DEBUG -> DEBUG
com.tencent.mm.algorithm.Base64 -> com.tencent.mm.algorithm.Base64:
    char[] a -> a
    int[] b -> b
    char[] encodeToChar(byte[],boolean) -> encodeToChar
    byte[] decode(char[]) -> decode
    byte[] decodeFast(char[]) -> decodeFast
    byte[] encodeToByte(byte[],boolean) -> encodeToByte
    byte[] decode(byte[]) -> decode
    byte[] decodeFast(byte[]) -> decodeFast
    java.lang.String encodeToString(byte[],boolean) -> encodeToString
    byte[] decode(java.lang.String) -> decode
    byte[] decodeFast(java.lang.String) -> decodeFast
com.tencent.mm.algorithm.LRUMap -> com.tencent.mm.algorithm.LRUMap:
    java.util.Map c -> c
    int d -> d
    int e -> e
    com.tencent.mm.algorithm.LRUMap$PreRemoveCallback f -> f
    int size() -> size
    void setMaxSize(int) -> setMaxSize
    void setPerDeleteSize(int) -> setPerDeleteSize
    boolean check(java.lang.Object) -> check
    boolean checkAndUpTime(java.lang.Object) -> checkAndUpTime
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getAndUptime(java.lang.Object) -> getAndUptime
    void remove(java.lang.Object) -> remove
    void clear() -> clear
    void clear(com.tencent.mm.algorithm.LRUMap$OnClearListener) -> clear
    void update(java.lang.Object,java.lang.Object) -> update
com.tencent.mm.algorithm.LRUMap$1 -> com.tencent.mm.algorithm.LRUMap$1:
    com.tencent.mm.algorithm.LRUMap g -> g
    int compare(java.util.Map$Entry,java.util.Map$Entry) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.mm.algorithm.LRUMap$OnClearListener -> com.tencent.mm.algorithm.LRUMap$OnClearListener:
    void onClear(java.lang.Object,java.lang.Object) -> onClear
com.tencent.mm.algorithm.LRUMap$PreRemoveCallback -> com.tencent.mm.algorithm.LRUMap$PreRemoveCallback:
    void preRemoveCallback(java.lang.Object,java.lang.Object) -> preRemoveCallback
com.tencent.mm.algorithm.LRUMap$TimeVal -> com.tencent.mm.algorithm.LRUMap$TimeVal:
    java.lang.Object obj -> obj
    java.lang.Long t -> t
    com.tencent.mm.algorithm.LRUMap g -> g
    void UpTime() -> UpTime
com.tencent.mm.algorithm.MD5 -> com.tencent.mm.algorithm.MD5:
    java.lang.String getMessageDigest(byte[]) -> getMessageDigest
    byte[] getRawDigest(byte[]) -> getRawDigest
    java.lang.String getMD5(java.io.FileInputStream,int,int,int) -> getMD5
    java.lang.String getMD5(java.io.FileInputStream,int) -> getMD5
    java.lang.String getMD5(java.lang.String) -> getMD5
    java.lang.String getMD5(java.io.File) -> getMD5
    java.lang.String getMD5(java.io.File,int) -> getMD5
    java.lang.String getMD5(java.lang.String,int,int) -> getMD5
    java.lang.String getMD5(java.io.File,int,int) -> getMD5
com.tencent.mm.algorithm.TypeTransform -> com.tencent.mm.algorithm.TypeTransform:
    byte[] a(byte[]) -> a
    byte[] intToByteArrayLH(int) -> intToByteArrayLH
    byte[] longToByteArrayLH(long) -> longToByteArrayLH
    byte[] intToByteArrayHL(int) -> intToByteArrayHL
    byte[] longToByteArrayHL(long) -> longToByteArrayHL
    int byteArrayLHToInt(byte[]) -> byteArrayLHToInt
    int byteArrayLHToInt(byte[],int) -> byteArrayLHToInt
    long byteArrayLHToLong(byte[]) -> byteArrayLHToLong
    long byteArrayLHToLong(byte[],int) -> byteArrayLHToLong
    int byteArrayHLToInt(byte[]) -> byteArrayHLToInt
    int byteArrayHLToInt(byte[],int) -> byteArrayHLToInt
    long byteArrayHLToLong(byte[],int) -> byteArrayHLToLong
    long byteArrayHLToLong(byte[]) -> byteArrayHLToLong
com.tencent.mm.algorithm.UIN -> com.tencent.mm.algorithm.UIN:
    int h -> h
    int value() -> value
    int valueOf(java.lang.String) -> valueOf
    double doubleValue() -> doubleValue
    float floatValue() -> floatValue
    int intValue() -> intValue
    long longValue() -> longValue
    java.lang.String toString() -> toString
com.tencent.mm.platformtools.CnToSpell -> com.tencent.mm.platformtools.CnToSpell:
    java.lang.String getFullSpell(java.lang.String) -> getFullSpell
    java.lang.String getInitial(java.lang.String) -> getInitial
com.tencent.mm.platformtools.SpellMap -> com.tencent.mm.platformtools.SpellMap:
    java.lang.String getSpell(char) -> getSpell
    int a(char) -> a
    java.lang.String spellGetJni(int,int) -> spellGetJni
com.tencent.mm.sdk.Build -> com.tencent.mm.sdk.Build:
    int SDK_INT -> SDK_INT
    java.lang.String SDK_VERSION_NAME -> SDK_VERSION_NAME
    int TIMELINE_SUPPORTED_SDK_INT -> TIMELINE_SUPPORTED_SDK_INT
    int EMOJI_SUPPORTED_SDK_INT -> EMOJI_SUPPORTED_SDK_INT
    int MUSIC_DATA_URL_SUPPORTED_SDK_INT -> MUSIC_DATA_URL_SUPPORTED_SDK_INT
com.tencent.mm.sdk.ConstantsUI -> com.tencent.mm.sdk.ConstantsUI:
    java.lang.String PREF_FILE_PATH -> PREF_FILE_PATH
com.tencent.mm.sdk.ConstantsUI$Contact -> com.tencent.mm.sdk.ConstantsUI$Contact:
    java.lang.String KUser -> KUser
com.tencent.mm.sdk.MMAppMgr -> com.tencent.mm.sdk.MMAppMgr:
    void activate(boolean) -> activate
    android.content.SharedPreferences getSharedPreferences(android.content.Context,int) -> getSharedPreferences
    com.tencent.mm.sdk.plugin.IMMPluginAPI getPluginMgr(android.content.Context) -> getPluginMgr
com.tencent.mm.sdk.MMSharedPreferences -> com.tencent.mm.sdk.MMSharedPreferences:
    android.content.ContentResolver i -> i
    java.lang.String[] columns -> columns
    java.util.HashMap j -> j
    com.tencent.mm.sdk.MMSharedPreferences$REditor k -> k
    java.lang.Object getValue(java.lang.String) -> getValue
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.MMSharedPreferences$REditor -> com.tencent.mm.sdk.MMSharedPreferences$REditor:
    java.util.Map l -> l
    java.util.Set m -> m
    boolean n -> n
    android.content.ContentResolver i -> i
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.channel.ConstantsMMessage -> com.tencent.mm.sdk.channel.ConstantsMMessage:
    java.lang.String APP_PACKAGE -> APP_PACKAGE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String CONTENT -> CONTENT
    java.lang.String CHECK_SUM -> CHECK_SUM
    java.lang.String ACTION_MESSAGE -> ACTION_MESSAGE
com.tencent.mm.sdk.channel.MMessage -> com.tencent.mm.sdk.channel.MMessage:
    boolean send(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> send
    void send(android.content.Context,java.lang.String,java.lang.String) -> send
    void send(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> send
com.tencent.mm.sdk.channel.MMessage$CallBack -> com.tencent.mm.sdk.channel.MMessage$CallBack:
    void handleMessage(android.content.Intent) -> handleMessage
com.tencent.mm.sdk.channel.MMessage$Receiver -> com.tencent.mm.sdk.channel.MMessage$Receiver:
    java.util.Map callbacks -> callbacks
    com.tencent.mm.sdk.channel.MMessage$CallBack o -> o
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void registerCallBack(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> registerCallBack
    void unregisterCallBack(java.lang.String) -> unregisterCallBack
com.tencent.mm.sdk.channel.MMessageAct -> com.tencent.mm.sdk.channel.MMessageAct:
    boolean send(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> send
    boolean send(android.content.Context,java.lang.String,java.lang.String) -> send
    boolean send(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> send
    boolean sendToWx(android.content.Context,java.lang.String,android.os.Bundle) -> sendToWx
    boolean sendToWx(android.content.Context,java.lang.String) -> sendToWx
com.tencent.mm.sdk.channel.MMessageUtil -> com.tencent.mm.sdk.channel.MMessageUtil:
    byte[] a(java.lang.String,java.lang.String) -> a
com.tencent.mm.sdk.channel.package-info -> com.tencent.mm.sdk.channel.package-info:
com.tencent.mm.sdk.event.EventPoolFactory -> com.tencent.mm.sdk.event.EventPoolFactory:
    com.tencent.mm.sdk.event.EventPoolFactory$IEventPool impl -> impl
    void setImpl(com.tencent.mm.sdk.event.EventPoolFactory$IEventPool) -> setImpl
    com.tencent.mm.sdk.event.EventPoolFactory$IEventPool getImpl() -> getImpl
com.tencent.mm.sdk.event.EventPoolFactory$IEventPool -> com.tencent.mm.sdk.event.EventPoolFactory$IEventPool:
    boolean add(java.lang.String,com.tencent.mm.sdk.event.IListener) -> add
    boolean remove(java.lang.String,com.tencent.mm.sdk.event.IListener) -> remove
    void release(int) -> release
    void publish(com.tencent.mm.sdk.event.IEvent) -> publish
    void asyncPublish(com.tencent.mm.sdk.event.IEvent) -> asyncPublish
    void asyncPublish(com.tencent.mm.sdk.event.IEvent,android.os.Looper) -> asyncPublish
com.tencent.mm.sdk.event.IEvent -> com.tencent.mm.sdk.event.IEvent:
    int EVENT_SCOPE_TEMPL -> EVENT_SCOPE_TEMPL
    int EVENT_SCOPE_SESSION -> EVENT_SCOPE_SESSION
    int EVENT_SCOPE_APPLICATION -> EVENT_SCOPE_APPLICATION
    java.lang.String getId() -> getId
    java.lang.String getScope() -> getScope
    boolean isOrder() -> isOrder
    void oncomplete() -> oncomplete
com.tencent.mm.sdk.event.IListener -> com.tencent.mm.sdk.event.IListener:
    int priority -> priority
    int getPriority() -> getPriority
    boolean callback(com.tencent.mm.sdk.event.IEvent) -> callback
com.tencent.mm.sdk.openapi.BaseReq -> com.tencent.mm.sdk.openapi.BaseReq:
    java.lang.String transaction -> transaction
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.BaseResp -> com.tencent.mm.sdk.openapi.BaseResp:
    int errCode -> errCode
    java.lang.String errStr -> errStr
    java.lang.String transaction -> transaction
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.BaseResp$ErrCode -> com.tencent.mm.sdk.openapi.BaseResp$ErrCode:
    int ERR_OK -> ERR_OK
    int ERR_COMM -> ERR_COMM
    int ERR_USER_CANCEL -> ERR_USER_CANCEL
    int ERR_SENT_FAILED -> ERR_SENT_FAILED
    int ERR_AUTH_DENIED -> ERR_AUTH_DENIED
    int ERR_UNSUPPORT -> ERR_UNSUPPORT
com.tencent.mm.sdk.openapi.ConstantsAPI -> com.tencent.mm.sdk.openapi.ConstantsAPI:
    java.lang.String ACTION_HANDLE_APP_REGISTER -> ACTION_HANDLE_APP_REGISTER
    java.lang.String ACTION_HANDLE_APP_UNREGISTER -> ACTION_HANDLE_APP_UNREGISTER
    java.lang.String ACTION_REFRESH_WXAPP -> ACTION_REFRESH_WXAPP
    int COMMAND_UNKNOWN -> COMMAND_UNKNOWN
    int COMMAND_SENDAUTH -> COMMAND_SENDAUTH
    int COMMAND_SENDMESSAGE_TO_WX -> COMMAND_SENDMESSAGE_TO_WX
    int COMMAND_GETMESSAGE_FROM_WX -> COMMAND_GETMESSAGE_FROM_WX
    int COMMAND_SHOWMESSAGE_FROM_WX -> COMMAND_SHOWMESSAGE_FROM_WX
    java.lang.String WX_TOKEN_KEY -> WX_TOKEN_KEY
    java.lang.String WX_TOKEN_VALUE -> WX_TOKEN_VALUE
com.tencent.mm.sdk.openapi.GetMessageFromWX -> com.tencent.mm.sdk.openapi.GetMessageFromWX:
com.tencent.mm.sdk.openapi.GetMessageFromWX$Req -> com.tencent.mm.sdk.openapi.GetMessageFromWX$Req:
    java.lang.String username -> username
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.GetMessageFromWX$Resp -> com.tencent.mm.sdk.openapi.GetMessageFromWX$Resp:
    com.tencent.mm.sdk.openapi.WXMediaMessage message -> message
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.IWXAPI -> com.tencent.mm.sdk.openapi.IWXAPI:
    boolean registerApp(java.lang.String) -> registerApp
    void unregisterApp() -> unregisterApp
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> handleIntent
    boolean isWXAppInstalled() -> isWXAppInstalled
    boolean isWXAppSupportAPI() -> isWXAppSupportAPI
    int getWXAppSupportAPI() -> getWXAppSupportAPI
    boolean openWXApp() -> openWXApp
    boolean sendReq(com.tencent.mm.sdk.openapi.BaseReq) -> sendReq
    boolean sendResp(com.tencent.mm.sdk.openapi.BaseResp) -> sendResp
com.tencent.mm.sdk.openapi.IWXAPIEventHandler -> com.tencent.mm.sdk.openapi.IWXAPIEventHandler:
    void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> onResp
com.tencent.mm.sdk.openapi.SendAuth -> com.tencent.mm.sdk.openapi.SendAuth:
com.tencent.mm.sdk.openapi.SendAuth$Req -> com.tencent.mm.sdk.openapi.SendAuth$Req:
    java.lang.String scope -> scope
    java.lang.String state -> state
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.SendAuth$Resp -> com.tencent.mm.sdk.openapi.SendAuth$Resp:
    java.lang.String userName -> userName
    java.lang.String token -> token
    int expireDate -> expireDate
    java.lang.String state -> state
    java.lang.String resultUrl -> resultUrl
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.SendMessageToWX -> com.tencent.mm.sdk.openapi.SendMessageToWX:
com.tencent.mm.sdk.openapi.SendMessageToWX$Req -> com.tencent.mm.sdk.openapi.SendMessageToWX$Req:
    int WXSceneSession -> WXSceneSession
    int WXSceneTimeline -> WXSceneTimeline
    com.tencent.mm.sdk.openapi.WXMediaMessage message -> message
    int scene -> scene
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.SendMessageToWX$Resp -> com.tencent.mm.sdk.openapi.SendMessageToWX$Resp:
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.ShowMessageFromWX -> com.tencent.mm.sdk.openapi.ShowMessageFromWX:
com.tencent.mm.sdk.openapi.ShowMessageFromWX$Req -> com.tencent.mm.sdk.openapi.ShowMessageFromWX$Req:
    com.tencent.mm.sdk.openapi.WXMediaMessage message -> message
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.ShowMessageFromWX$Resp -> com.tencent.mm.sdk.openapi.ShowMessageFromWX$Resp:
    int getType() -> getType
    boolean checkArgs() -> checkArgs
